"order_id","customer_id","status_id","order_date","required_date","shipped_date","store_id","staff_id","company_id"
406,1380,4,"2016-08-31","2016-09-02","2016-09-01",2,7,3
407,77,3,"2016-09-01","2016-09-01",NULL,3,8,NULL
408,1071,4,"2016-09-01","2016-09-02","2016-09-02",1,2,2
409,416,4,"2016-09-01","2016-09-04","2016-09-04",2,7,2
410,1151,4,"2016-09-01","2016-09-03","2016-09-02",2,6,2
411,261,4,"2016-09-02","2016-09-04","2016-09-04",1,3,2
412,1202,4,"2016-09-02","2016-09-04","2016-09-04",1,3,4
413,717,4,"2016-09-02","2016-09-05","2016-09-03",2,6,3
414,917,4,"2016-09-03","2016-09-06","2016-09-06",2,7,2
415,1265,4,"2016-09-03","2016-09-06","2016-09-06",2,7,5
416,1377,4,"2016-09-03","2016-09-04","2016-09-06",2,7,1
417,359,4,"2016-09-04","2016-09-05","2016-09-06",1,3,4
418,88,4,"2016-09-04","2016-09-05","2016-09-05",2,6,2
419,14,4,"2016-09-04","2016-09-07","2016-09-06",3,8,5
420,72,4,"2016-09-05","2016-09-06","2016-09-07",1,3,3
421,240,4,"2016-09-05","2016-09-06","2016-09-08",1,3,3
422,398,4,"2016-09-06","2016-09-07","2016-09-09",2,6,3
423,1397,4,"2016-09-06","2016-09-09","2016-09-09",2,7,3
424,67,4,"2016-09-08","2016-09-11","2016-09-11",1,3,3
425,843,4,"2016-09-08","2016-09-11","2016-09-11",2,6,5
426,944,4,"2016-09-08","2016-09-10","2016-09-10",2,6,3
427,434,4,"2016-09-09","2016-09-10","2016-09-11",1,2,2
428,1039,4,"2016-09-09","2016-09-12","2016-09-10",2,6,3
429,153,4,"2016-09-10","2016-09-12","2016-09-12",3,8,2
430,272,4,"2016-09-11","2016-09-13","2016-09-12",2,6,3
431,1217,4,"2016-09-11","2016-09-12","2016-09-12",2,6,2
432,169,4,"2016-09-12","2016-09-15","2016-09-14",1,2,5
433,1062,4,"2016-09-12","2016-09-15","2016-09-13",2,6,3
434,726,4,"2016-09-13","2016-09-15","2016-09-14",2,6,5
435,77,4,"2016-09-14","2016-09-15","2016-09-16",3,9,4
436,791,4,"2016-09-16","2016-09-19","2016-09-19",2,7,4
437,1085,4,"2016-09-16","2016-09-18","2016-09-18",2,7,2
438,314,4,"2016-09-16","2016-09-19","2016-09-18",3,8,3
439,149,4,"2016-09-17","2016-09-20","2016-09-18",2,6,2
440,882,4,"2016-09-17","2016-09-18","2016-09-19",2,7,3
441,704,4,"2016-09-18","2016-09-19","2016-09-19",1,2,3
442,667,4,"2016-09-18","2016-09-21","2016-09-21",2,7,3
443,1371,4,"2016-09-18","2016-09-19","2016-09-20",2,6,3
444,30,4,"2016-09-19","2016-09-20","2016-09-21",1,2,2
445,362,4,"2016-09-19","2016-09-22","2016-09-22",2,6,3
446,399,4,"2016-09-19","2016-09-21","2016-09-20",2,7,3
447,808,4,"2016-09-20","2016-09-23","2016-09-22",3,8,3
448,101,4,"2016-09-21","2016-09-22","2016-09-24",2,6,3
449,492,4,"2016-09-21","2016-09-24","2016-09-22",2,7,2
450,575,4,"2016-09-21","2016-09-24","2016-09-23",2,7,1
451,1146,4,"2016-09-21","2016-09-23","2016-09-22",2,7,3
452,997,4,"2016-09-22","2016-09-23","2016-09-24",2,7,2
453,1028,4,"2016-09-22","2016-09-24","2016-09-25",2,7,4
454,988,4,"2016-09-23","2016-09-25","2016-09-26",2,6,2
455,1055,4,"2016-09-23","2016-09-24","2016-09-24",2,7,4
456,1061,4,"2016-09-23","2016-09-26","2016-09-25",3,9,3
457,1349,4,"2016-09-24","2016-09-27","2016-09-27",1,3,1
458,197,4,"2016-09-25","2016-09-28","2016-09-26",2,6,2
459,874,4,"2016-09-25","2016-09-28","2016-09-26",2,6,2
460,691,4,"2016-09-25","2016-09-27","2016-09-26",3,8,4
461,853,4,"2016-09-26","2016-09-27","2016-09-27",2,7,2
462,852,4,"2016-09-27","2016-09-28","2016-09-29",2,6,4
463,964,4,"2016-09-27","2016-09-28","2016-09-28",3,8,3
464,74,4,"2016-09-28","2016-09-30","2016-09-29",2,7,3
465,1198,4,"2016-09-28","2016-10-01","2016-10-01",2,6,4
466,1440,4,"2016-09-28","2016-09-29","2016-10-01",2,7,3
467,555,4,"2016-09-28","2016-09-30","2016-09-30",3,8,3
468,1261,4,"2016-09-29","2016-10-02","2016-09-30",1,3,4
469,1089,4,"2016-09-29","2016-10-02","2016-10-02",2,7,4
470,641,4,"2016-09-30","2016-10-02","2016-10-02",1,3,2
471,697,4,"2016-09-30","2016-10-02","2016-10-01",1,3,4
472,468,4,"2016-09-30","2016-10-01","2016-10-01",2,7,2
473,549,4,"2016-09-30","2016-10-02","2016-10-03",2,7,3
474,553,4,"2016-10-01","2016-10-04","2016-10-04",1,3,3
475,241,4,"2016-10-01","2016-10-04","2016-10-03",2,7,3
476,559,4,"2016-10-01","2016-10-04","2016-10-02",2,6,4
477,449,4,"2016-10-02","2016-10-05","2016-10-04",1,2,4
478,304,4,"2016-10-02","2016-10-05","2016-10-03",2,7,1
479,984,4,"2016-10-03","2016-10-04","2016-10-04",2,6,2
480,686,4,"2016-10-04","2016-10-07","2016-10-05",1,3,4
481,481,4,"2016-10-04","2016-10-07","2016-10-06",3,9,3
482,513,4,"2016-10-05","2016-10-06","2016-10-06",2,6,2
483,703,4,"2016-10-06","2016-10-07","2016-10-09",1,2,2
484,421,4,"2016-10-06","2016-10-09","2016-10-07",2,7,3
485,465,4,"2016-10-06","2016-10-08","2016-10-07",2,7,5
486,709,4,"2016-10-06","2016-10-08","2016-10-09",2,7,5
487,827,4,"2016-10-06","2016-10-09","2016-10-09",2,6,2
488,921,4,"2016-10-06","2016-10-09","2016-10-08",2,6,4
489,899,4,"2016-10-06","2016-10-08","2016-10-08",3,8,4
490,876,4,"2016-10-07","2016-10-10","2016-10-09",2,6,3
491,1048,4,"2016-10-08","2016-10-10","2016-10-11",1,2,3
492,191,4,"2016-10-09","2016-10-10","2016-10-12",1,2,2
493,796,4,"2016-10-09","2016-10-12","2016-10-11",1,3,4
494,875,4,"2016-10-09","2016-10-10","2016-10-11",2,6,1
495,712,4,"2016-10-10","2016-10-12","2016-10-13",1,3,2
496,193,4,"2016-10-10","2016-10-12","2016-10-11",2,6,3
497,785,4,"2016-10-10","2016-10-11","2016-10-11",2,6,4
498,1331,4,"2016-10-10","2016-10-12","2016-10-11",2,6,2
499,260,4,"2016-10-11","2016-10-14","2016-10-13",1,2,3
500,148,4,"2016-10-11","2016-10-12","2016-10-13",2,6,3
501,977,4,"2016-10-11","2016-10-12","2016-10-13",2,7,3
502,401,4,"2016-10-12","2016-10-13","2016-10-13",3,9,3
503,932,4,"2016-10-13","2016-10-16","2016-10-14",2,6,2
504,1381,4,"2016-10-14","2016-10-15","2016-10-15",1,2,3
505,721,4,"2016-10-14","2016-10-16","2016-10-17",2,6,4
506,831,4,"2016-10-14","2016-10-16","2016-10-16",2,6,1
507,1378,4,"2016-10-15","2016-10-17","2016-10-17",1,3,3
508,1359,4,"2016-10-15","2016-10-18","2016-10-18",2,6,2
509,235,4,"2016-10-16","2016-10-17","2016-10-17",2,7,4
510,586,4,"2016-10-17","2016-10-18","2016-10-18",2,7,3
511,377,4,"2016-10-18","2016-10-20","2016-10-19",2,7,2
512,8,4,"2016-10-19","2016-10-22","2016-10-20",2,7,3
513,155,4,"2016-10-19","2016-10-21","2016-10-21",2,6,4
514,927,4,"2016-10-19","2016-10-21","2016-10-20",2,7,2
515,986,4,"2016-10-19","2016-10-20","2016-10-22",2,6,3
516,111,4,"2016-10-21","2016-10-23","2016-10-24",2,6,3
517,613,4,"2016-10-21","2016-10-22","2016-10-24",2,6,4
518,1374,4,"2016-10-22","2016-10-24","2016-10-25",1,2,2
519,54,4,"2016-10-22","2016-10-23","2016-10-24",2,7,3
520,639,4,"2016-10-23","2016-10-26","2016-10-24",2,7,3
521,664,4,"2016-10-23","2016-10-25","2016-10-25",2,6,3
522,724,4,"2016-10-23","2016-10-24","2016-10-24",2,7,3
523,1056,4,"2016-10-24","2016-10-26","2016-10-27",2,6,3
524,569,4,"2016-10-25","2016-10-26","2016-10-27",1,2,2
525,1315,4,"2016-10-26","2016-10-28","2016-10-29",1,3,4
526,1096,4,"2016-10-26","2016-10-28","2016-10-28",2,6,5
527,506,4,"2016-10-27","2016-10-29","2016-10-28",1,2,2
528,676,4,"2016-10-28","2016-10-31","2016-10-31",2,7,3
529,753,4,"2016-10-28","2016-10-30","2016-10-31",2,7,2
530,773,4,"2016-10-28","2016-10-31","2016-10-31",2,6,2
531,116,4,"2016-10-28","2016-10-29","2016-10-30",3,8,5
532,817,4,"2016-10-29","2016-10-31","2016-10-30",2,7,1
533,1334,4,"2016-10-29","2016-11-01","2016-11-01",2,6,2
534,1406,4,"2016-10-29","2016-10-30","2016-10-31",2,7,2
535,835,4,"2016-10-29","2016-10-31","2016-11-01",3,9,1
536,759,4,"2016-10-31","2016-11-02","2016-11-01",1,3,1
537,1353,4,"2016-10-31","2016-11-01","2016-11-03",1,2,2
538,341,4,"2016-11-02","2016-11-05","2016-11-05",2,6,4
539,1144,4,"2016-11-02","2016-11-04","2016-11-03",2,7,2
540,1429,4,"2016-11-03","2016-11-05","2016-11-06",1,3,3
541,1228,4,"2016-11-04","2016-11-07","2016-11-07",1,3,2
542,313,4,"2016-11-04","2016-11-06","2016-11-05",2,7,4
543,62,4,"2016-11-06","2016-11-09","2016-11-08",2,6,4
544,321,4,"2016-11-06","2016-11-07","2016-11-08",2,7,3
545,1108,4,"2016-11-08","2016-11-10","2016-11-09",3,9,4
546,470,4,"2016-11-09","2016-11-12","2016-11-10",2,7,2
547,20,4,"2016-11-09","2016-11-11","2016-11-10",3,8,1
548,739,4,"2016-11-11","2016-11-13","2016-11-13",2,7,3
549,64,3,"2016-11-12","2016-11-12",NULL,3,9,NULL
550,892,4,"2016-11-12","2016-11-14","2016-11-15",2,7,4
551,1169,4,"2016-11-12","2016-11-13","2016-11-13",2,6,3
552,1282,4,"2016-11-12","2016-11-15","2016-11-13",2,7,4
553,913,4,"2016-11-12","2016-11-13","2016-11-15",3,9,4
554,104,4,"2016-11-13","2016-11-14","2016-11-16",1,3,3
555,212,4,"2016-11-13","2016-11-14","2016-11-16",2,7,2
556,61,4,"2016-11-13","2016-11-14","2016-11-15",3,9,3
557,1248,4,"2016-11-14","2016-11-17","2016-11-15",2,6,3
558,1443,4,"2016-11-15","2016-11-16","2016-11-17",2,7,4
559,959,4,"2016-11-16","2016-11-17","2016-11-17",1,2,3
560,1405,4,"2016-11-18","2016-11-19","2016-11-21",2,6,4
561,90,4,"2016-11-19","2016-11-22","2016-11-22",2,6,3
562,942,4,"2016-11-19","2016-11-20","2016-11-22",2,7,4
563,365,4,"2016-11-20","2016-11-22","2016-11-21",2,6,2
564,1058,4,"2016-11-20","2016-11-23","2016-11-22",2,7,4
565,894,4,"2016-11-21","2016-11-22","2016-11-22",2,7,2
566,298,4,"2016-11-22","2016-11-25","2016-11-23",1,3,3
567,1430,4,"2016-11-22","2016-11-23","2016-11-23",1,2,1
568,1275,4,"2016-11-23","2016-11-25","2016-11-24",1,3,4
569,707,4,"2016-11-23","2016-11-24","2016-11-25",2,6,3
570,989,4,"2016-11-23","2016-11-24","2016-11-25",2,6,4
571,5,4,"2016-11-24","2016-11-25","2016-11-27",1,2,3
572,178,4,"2016-11-24","2016-11-26","2016-11-26",2,6,1
573,423,4,"2016-11-24","2016-11-26","2016-11-27",2,6,4
574,833,4,"2016-11-26","2016-11-27","2016-11-29",2,7,4
575,33,4,"2016-11-27","2016-11-28","2016-11-30",1,3,3
576,1272,4,"2016-11-27","2016-11-30","2016-11-28",1,3,3
577,445,4,"2016-11-27","2016-11-30","2016-11-29",2,6,3
578,819,4,"2016-11-27","2016-11-28","2016-11-29",2,7,4
579,160,4,"2016-11-27","2016-11-30","2016-11-29",3,8,3
580,581,4,"2016-11-30","2016-12-02","2016-12-02",1,3,1
581,688,4,"2016-12-03","2016-12-05","2016-12-06",1,3,4
582,32,3,"2016-12-04","2016-12-04",NULL,1,2,NULL
583,792,4,"2016-12-04","2016-12-05","2016-12-07",2,7,1
584,1209,4,"2016-12-04","2016-12-05","2016-12-05",2,7,3
585,1219,4,"2016-12-04","2016-12-05","2016-12-05",2,7,4
586,1306,4,"2016-12-04","2016-12-06","2016-12-05",2,6,1
587,487,4,"2016-12-06","2016-12-08","2016-12-08",1,2,3
588,102,4,"2016-12-06","2016-12-07","2016-12-07",2,7,3
589,719,4,"2016-12-06","2016-12-07","2016-12-07",2,7,4
590,990,4,"2016-12-06","2016-12-09","2016-12-07",2,7,2
591,1211,4,"2016-12-06","2016-12-09","2016-12-09",2,7,2
592,1232,4,"2016-12-06","2016-12-08","2016-12-08",2,7,4
593,50,4,"2016-12-07","2016-12-10","2016-12-08",3,8,2
594,1318,4,"2016-12-07","2016-12-08","2016-12-08",3,8,1
595,538,4,"2016-12-08","2016-12-09","2016-12-11",1,2,2
596,952,4,"2016-12-08","2016-12-09","2016-12-09",1,3,4
597,1121,4,"2016-12-08","2016-12-09","2016-12-10",2,6,5
598,40,3,"2016-12-09","2016-12-09",NULL,1,3,NULL
599,1,4,"2016-12-09","2016-12-10","2016-12-12",2,6,4
600,624,4,"2016-12-09","2016-12-12","2016-12-11",2,7,3
601,683,4,"2016-12-09","2016-12-10","2016-12-10",2,6,3
602,823,4,"2016-12-09","2016-12-10","2016-12-11",2,6,3
603,1032,4,"2016-12-09","2016-12-10","2016-12-10",2,7,1
604,96,4,"2016-12-10","2016-12-13","2016-12-12",2,7,3
605,1208,4,"2016-12-10","2016-12-11","2016-12-12",2,6,3
606,18,4,"2016-12-11","2016-12-12","2016-12-13",2,7,4
607,309,4,"2016-12-11","2016-12-14","2016-12-13",2,6,5
608,1103,4,"2016-12-12","2016-12-15","2016-12-14",1,3,5
609,896,4,"2016-12-12","2016-12-13","2016-12-14",2,7,2
610,711,4,"2016-12-13","2016-12-15","2016-12-14",2,6,4
611,1073,4,"2016-12-15","2016-12-17","2016-12-18",2,7,5
612,634,4,"2016-12-16","2016-12-17","2016-12-17",2,7,3
613,1159,4,"2016-12-17","2016-12-19","2016-12-19",2,7,3
614,654,4,"2016-12-18","2016-12-21","2016-12-21",1,2,3
615,560,4,"2016-12-19","2016-12-22","2016-12-21",3,9,3
616,1444,4,"2016-12-20","2016-12-23","2016-12-23",2,6,4
617,118,4,"2016-12-21","2016-12-23","2016-12-23",2,7,4
618,131,4,"2016-12-21","2016-12-22","2016-12-22",2,6,1
619,454,4,"2016-12-22","2016-12-25","2016-12-25",2,7,4
620,466,4,"2016-12-22","2016-12-24","2016-12-24",2,6,3
621,1157,4,"2016-12-23","2016-12-25","2016-12-24",2,6,3
622,1398,4,"2016-12-23","2016-12-26","2016-12-25",2,7,3
623,678,4,"2016-12-24","2016-12-26","2016-12-27",2,6,3
624,814,4,"2016-12-24","2016-12-25","2016-12-27",2,6,3
625,1163,4,"2016-12-25","2016-12-28","2016-12-26",1,2,3
626,130,4,"2016-12-25","2016-12-28","2016-12-27",2,7,5
627,1119,4,"2016-12-25","2016-12-26","2016-12-28",2,6,2
628,561,4,"2016-12-26","2016-12-29","2016-12-27",1,3,4
629,973,4,"2016-12-26","2016-12-27","2016-12-29",1,2,2
630,1404,4,"2016-12-26","2016-12-27","2016-12-28",2,6,3
631,855,4,"2016-12-27","2016-12-29","2016-12-29",1,3,4
632,163,4,"2016-12-27","2016-12-29","2016-12-29",2,7,3
633,1040,4,"2016-12-28","2016-12-31","2016-12-30",3,8,4
634,27,4,"2016-12-29","2017-01-01","2016-12-30",2,6,3
635,520,4,"2016-12-30","2017-01-02","2016-12-31",2,6,5
636,532,4,"2017-01-03","2017-01-04","2017-01-05",1,2,2
637,512,4,"2017-01-03","2017-01-05","2017-01-05",2,6,4
638,1302,4,"2017-01-04","2017-01-05","2017-01-06",2,7,1
639,550,4,"2017-01-06","2017-01-07","2017-01-07",2,6,1
640,1093,4,"2017-01-06","2017-01-08","2017-01-07",2,6,3
641,673,4,"2017-01-07","2017-01-10","2017-01-08",1,3,5
642,847,4,"2017-01-07","2017-01-09","2017-01-10",2,7,1
643,901,4,"2017-01-08","2017-01-09","2017-01-11",1,3,3
644,439,4,"2017-01-08","2017-01-11","2017-01-10",2,6,3
645,1199,4,"2017-01-08","2017-01-11","2017-01-10",2,6,3
646,975,4,"2017-01-09","2017-01-12","2017-01-11",1,2,4
647,283,4,"2017-01-09","2017-01-10","2017-01-11",2,7,2
648,684,4,"2017-01-09","2017-01-11","2017-01-11",2,6,2
649,1153,4,"2017-01-10","2017-01-11","2017-01-13",1,3,4
650,729,4,"2017-01-11","2017-01-14","2017-01-12",1,2,2
651,190,4,"2017-01-11","2017-01-13","2017-01-13",2,7,5
652,985,4,"2017-01-12","2017-01-15","2017-01-13",3,9,3
653,1249,4,"2017-01-14","2017-01-17","2017-01-15",1,2,3
654,1129,4,"2017-01-14","2017-01-15","2017-01-17",2,7,5
655,347,4,"2017-01-16","2017-01-17","2017-01-18",1,3,3
656,949,4,"2017-01-16","2017-01-17","2017-01-18",2,7,3
657,349,4,"2017-01-17","2017-01-19","2017-01-20",1,2,3
658,1051,4,"2017-01-17","2017-01-18","2017-01-18",2,7,4
659,1391,4,"2017-01-17","2017-01-19","2017-01-18",2,7,3
660,383,4,"2017-01-18","2017-01-19","2017-01-19",2,7,3
661,626,4,"2017-01-18","2017-01-19","2017-01-20",2,6,3
662,1125,4,"2017-01-19","2017-01-20","2017-01-20",1,3,2
663,344,4,"2017-01-20","2017-01-22","2017-01-23",1,3,1
664,681,4,"2017-01-20","2017-01-23","2017-01-22",2,7,4
665,29,4,"2017-01-21","2017-01-22","2017-01-23",2,6,4
666,770,4,"2017-01-21","2017-01-22","2017-01-24",2,7,3
667,858,4,"2017-01-22","2017-01-24","2017-01-25",2,7,2
668,297,4,"2017-01-22","2017-01-23","2017-01-24",3,8,2
669,745,4,"2017-01-23","2017-01-24","2017-01-26",2,7,3
670,361,4,"2017-01-24","2017-01-25","2017-01-25",2,6,2
671,922,4,"2017-01-25","2017-01-28","2017-01-26",2,7,2
672,908,4,"2017-01-26","2017-01-29","2017-01-29",2,6,3
673,64,4,"2017-01-26","2017-01-28","2017-01-27",3,9,3
674,733,4,"2017-01-27","2017-01-28","2017-01-29",2,6,3
675,291,4,"2017-01-28","2017-01-31","2017-01-30",2,7,3
676,790,4,"2017-01-28","2017-01-30","2017-01-31",2,7,2
677,809,4,"2017-01-28","2017-01-31","2017-01-30",2,7,3
678,250,4,"2017-01-28","2017-01-29","2017-01-31",3,9,4
679,81,4,"2017-01-29","2017-01-30","2017-01-30",1,3,1
680,245,4,"2017-01-29","2017-02-01","2017-01-30",1,3,2
681,499,4,"2017-01-29","2017-02-01","2017-01-31",2,7,3
682,614,4,"2017-01-29","2017-01-30","2017-01-30",2,6,4
683,741,4,"2017-01-29","2017-01-31","2017-02-01",2,6,3
684,762,4,"2017-01-31","2017-02-01","2017-02-02",2,6,4
685,976,4,"2017-01-31","2017-02-03","2017-02-02",2,7,3
686,380,4,"2017-02-01","2017-02-03","2017-02-04",2,7,3
687,530,4,"2017-02-02","2017-02-05","2017-02-04",1,3,4
688,343,4,"2017-02-02","2017-02-03","2017-02-05",2,7,1
689,884,4,"2017-02-02","2017-02-03","2017-02-05",2,7,3
690,1097,4,"2017-02-03","2017-02-04","2017-02-06",1,2,4
691,1081,4,"2017-02-04","2017-02-06","2017-02-06",2,7,1
692,2,3,"2017-02-05","2017-02-05",NULL,1,3,NULL
693,1233,4,"2017-02-05","2017-02-07","2017-02-06",1,3,2
694,58,4,"2017-02-05","2017-02-06","2017-02-08",2,7,3
695,606,4,"2017-02-05","2017-02-08","2017-02-07",2,7,4
696,1242,4,"2017-02-05","2017-02-08","2017-02-08",2,7,3
697,562,4,"2017-02-06","2017-02-08","2017-02-09",1,2,2
698,543,4,"2017-02-06","2017-02-08","2017-02-09",3,8,3
699,958,4,"2017-02-06","2017-02-08","2017-02-09",3,9,4
700,4,4,"2017-02-07","2017-02-10","2017-02-08",2,6,4
701,850,4,"2017-02-07","2017-02-08","2017-02-09",3,9,3
702,1352,4,"2017-02-08","2017-02-09","2017-02-11",1,3,3
703,417,4,"2017-02-08","2017-02-09","2017-02-09",2,7,3
704,1137,4,"2017-02-08","2017-02-09","2017-02-11",2,6,3
705,1196,4,"2017-02-08","2017-02-11","2017-02-11",2,7,3
706,1271,4,"2017-02-09","2017-02-12","2017-02-10",1,2,3
707,79,4,"2017-02-09","2017-02-11","2017-02-11",2,7,2
708,660,4,"2017-02-10","2017-02-12","2017-02-11",1,2,3
709,1162,4,"2017-02-11","2017-02-13","2017-02-12",2,6,3
710,295,4,"2017-02-13","2017-02-15","2017-02-16",2,6,3
711,1246,4,"2017-02-13","2017-02-16","2017-02-14",2,6,3
712,173,4,"2017-02-13","2017-02-14","2017-02-16",3,9,2
713,207,4,"2017-02-13","2017-02-14","2017-02-15",3,8,5
714,805,4,"2017-02-14","2017-02-17","2017-02-15",2,7,3
715,12,3,"2017-02-15","2017-02-15",NULL,2,6,NULL
716,672,4,"2017-02-15","2017-02-17","2017-02-18",2,6,4
717,1312,4,"2017-02-15","2017-02-18","2017-02-17",2,6,2
718,38,4,"2017-02-16","2017-02-17","2017-02-17",2,7,2
719,200,4,"2017-02-16","2017-02-19","2017-02-18",2,6,4
720,382,4,"2017-02-16","2017-02-19","2017-02-19",2,6,2
721,625,4,"2017-02-16","2017-02-19","2017-02-17",2,7,4
722,1399,4,"2017-02-18","2017-02-20","2017-02-21",2,7,4
723,845,4,"2017-02-19","2017-02-21","2017-02-22",2,6,2
724,864,4,"2017-02-19","2017-02-22","2017-02-21",2,6,1
725,870,4,"2017-02-19","2017-02-22","2017-02-22",2,7,3
726,969,4,"2017-02-19","2017-02-22","2017-02-20",2,6,4
727,962,4,"2017-02-19","2017-02-22","2017-02-21",3,9,4
728,1138,4,"2017-02-20","2017-02-21","2017-02-23",1,3,4
729,897,4,"2017-02-20","2017-02-22","2017-02-21",2,7,5
730,500,4,"2017-02-21","2017-02-24","2017-02-22",2,6,4
731,910,4,"2017-02-25","2017-02-27","2017-02-27",3,9,2
732,147,4,"2017-02-26","2017-02-27","2017-03-01",2,7,3
733,832,4,"2017-02-26","2017-03-01","2017-02-27",2,7,2
734,939,4,"2017-02-26","2017-02-28","2017-03-01",3,9,3
735,20,3,"2017-02-27","2017-02-27",NULL,3,9,NULL
736,184,4,"2017-02-27","2017-02-28","2017-02-28",2,7,3
737,694,4,"2017-02-27","2017-03-01","2017-02-28",2,6,1
738,124,4,"2017-02-28","2017-03-01","2017-03-03",1,2,3
739,49,4,"2017-02-28","2017-03-01","2017-03-02",2,6,3
740,1113,4,"2017-02-28","2017-03-01","2017-03-02",2,6,3
741,119,4,"2017-02-28","2017-03-01","2017-03-01",3,8,3
742,433,4,"2017-02-28","2017-03-01","2017-03-01",3,9,4
743,137,4,"2017-03-01","2017-03-04","2017-03-04",2,6,3
744,166,4,"2017-03-01","2017-03-02","2017-03-02",2,7,5
745,698,4,"2017-03-01","2017-03-03","2017-03-03",2,7,3
746,391,4,"2017-03-02","2017-03-04","2017-03-05",1,3,2
747,87,4,"2017-03-03","2017-03-04","2017-03-05",1,3,3
748,1072,4,"2017-03-03","2017-03-05","2017-03-04",3,8,3
749,255,4,"2017-03-04","2017-03-07","2017-03-05",2,7,3
750,232,4,"2017-03-04","2017-03-07","2017-03-05",3,8,4
751,731,4,"2017-03-05","2017-03-08","2017-03-07",1,3,3
752,335,4,"2017-03-05","2017-03-06","2017-03-07",2,6,3
753,1201,4,"2017-03-05","2017-03-08","2017-03-08",2,7,4
754,646,4,"2017-03-06","2017-03-07","2017-03-08",1,2,4
755,531,4,"2017-03-06","2017-03-07","2017-03-07",2,6,3
756,1143,4,"2017-03-06","2017-03-07","2017-03-09",2,6,1
757,1336,4,"2017-03-06","2017-03-08","2017-03-09",2,7,2
758,953,4,"2017-03-06","2017-03-08","2017-03-07",3,9,5
759,284,4,"2017-03-07","2017-03-09","2017-03-08",2,7,3
760,1104,4,"2017-03-07","2017-03-10","2017-03-10",2,6,2
761,1291,4,"2017-03-07","2017-03-08","2017-03-10",2,7,2
762,572,4,"2017-03-08","2017-03-09","2017-03-09",2,6,3
763,842,4,"2017-03-08","2017-03-10","2017-03-09",3,9,2
764,701,4,"2017-03-09","2017-03-10","2017-03-12",1,2,3
765,1152,4,"2017-03-09","2017-03-11","2017-03-12",1,2,2
766,141,4,"2017-03-09","2017-03-11","2017-03-12",2,6,3
767,564,4,"2017-03-09","2017-03-10","2017-03-11",2,7,5
768,841,4,"2017-03-09","2017-03-12","2017-03-10",2,7,3
769,946,4,"2017-03-09","2017-03-11","2017-03-11",2,6,3
770,135,4,"2017-03-09","2017-03-11","2017-03-11",3,9,4
771,671,4,"2017-03-11","2017-03-14","2017-03-12",1,3,3
772,448,4,"2017-03-11","2017-03-12","2017-03-13",2,7,2
773,1385,4,"2017-03-11","2017-03-12","2017-03-12",2,6,4
774,690,4,"2017-03-12","2017-03-14","2017-03-14",2,6,3
775,968,4,"2017-03-12","2017-03-13","2017-03-13",2,6,3
776,490,4,"2017-03-13","2017-03-15","2017-03-16",2,6,3
777,496,4,"2017-03-13","2017-03-16","2017-03-16",2,6,3
778,56,3,"2017-03-15","2017-03-15",NULL,3,9,NULL
779,367,4,"2017-03-15","2017-03-16","2017-03-18",2,6,4
780,592,4,"2017-03-15","2017-03-17","2017-03-17",2,6,3
781,1018,4,"2017-03-15","2017-03-16","2017-03-17",2,6,3
782,1298,4,"2017-03-15","2017-03-16","2017-03-18",2,7,4
783,1343,4,"2017-03-16","2017-03-19","2017-03-17",1,2,3
784,430,4,"2017-03-16","2017-03-19","2017-03-19",2,7,3
785,794,4,"2017-03-18","2017-03-19","2017-03-20",1,2,2
786,249,4,"2017-03-18","2017-03-20","2017-03-19",2,6,2
787,700,4,"2017-03-18","2017-03-20","2017-03-19",3,9,2
788,1363,4,"2017-03-18","2017-03-20","2017-03-20",3,9,2
789,772,4,"2017-03-19","2017-03-20","2017-03-20",2,6,3
790,1015,4,"2017-03-19","2017-03-21","2017-03-22",2,7,3
791,432,4,"2017-03-20","2017-03-22","2017-03-23",2,6,4
792,479,4,"2017-03-22","2017-03-23","2017-03-24",2,6,3
793,653,4,"2017-03-23","2017-03-24","2017-03-24",2,6,4
794,863,4,"2017-03-23","2017-03-25","2017-03-24",2,7,4
795,992,4,"2017-03-23","2017-03-25","2017-03-26",2,7,2
796,154,4,"2017-03-23","2017-03-26","2017-03-25",3,9,3
797,374,4,"2017-03-24","2017-03-26","2017-03-26",2,7,2
798,619,4,"2017-03-26","2017-03-28","2017-03-29",1,3,3
799,607,4,"2017-03-27","2017-03-28","2017-03-29",1,3,2
800,1057,4,"2017-03-27","2017-03-29","2017-03-28",2,6,3
801,78,4,"2017-03-28","2017-03-29","2017-03-30",1,2,2
802,340,4,"2017-03-28","2017-03-29","2017-03-30",2,6,3
803,1105,4,"2017-03-28","2017-03-31","2017-03-30",3,8,1
804,95,4,"2017-03-29","2017-03-31","2017-03-30",2,6,3
805,420,4,"2017-03-29","2017-03-30","2017-04-01",2,6,5
806,234,4,"2017-03-30","2017-03-31","2017-03-31",2,7,4
807,1148,4,"2017-03-30","2017-04-01","2017-04-02",2,6,3
808,315,4,"2017-03-31","2017-04-02","2017-04-02",2,6,3
809,1222,4,"2017-03-31","2017-04-03","2017-04-03",2,7,3
810,153,3,"2017-04-01","2017-04-01",NULL,3,8,NULL
811,524,4,"2017-04-01","2017-04-04","2017-04-04",2,7,4
812,1164,4,"2017-04-01","2017-04-02","2017-04-03",2,7,3
